id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oa_form_category_user,oa.form.category.user,model_oa_form_category,base.group_user,1,0,0,0
access_oa_form_category_admin,oa.form.category.admin,model_oa_form_category,oa_approval.group_oa_admin,1,1,1,1
access_oa_form_template_user,oa.form.template.user,model_oa_form_template,base.group_user,1,0,0,0
access_oa_form_template_admin,oa.form.template.admin,model_oa_form_template,oa_approval.group_oa_admin,1,1,1,1
access_oa_form_field_user,oa.form.field.user,model_oa_form_field,base.group_user,1,0,0,0
access_oa_form_field_admin,oa.form.field.admin,model_oa_form_field,oa_approval.group_oa_admin,1,1,1,1
access_oa_form_instance_user,oa.form.instance.user,model_oa_form_instance,base.group_user,1,1,1,0
access_oa_form_instance_admin,oa.form.instance.admin,model_oa_form_instance,oa_approval.group_oa_admin,1,1,1,1
access_oa_form_field_value_user,oa.form.field.value.user,model_oa_form_field_value,base.group_user,1,1,1,0
access_oa_form_field_value_admin,oa.form.field.value.admin,model_oa_form_field_value,oa_approval.group_oa_admin,1,1,1,1
access_oa_approval_chain_user,oa.approval.chain.user,model_oa_approval_chain,base.group_user,1,0,0,0
access_oa_approval_chain_admin,oa.approval.chain.admin,model_oa_approval_chain,oa_approval.group_oa_admin,1,1,1,1
access_oa_approval_step_user,oa.approval.step.user,model_oa_approval_step,base.group_user,1,0,0,0
access_oa_approval_step_admin,oa.approval.step.admin,model_oa_approval_step,oa_approval.group_oa_admin,1,1,1,1
access_oa_approval_record_user,oa.approval.record.user,model_oa_approval_record,base.group_user,1,1,0,0
access_oa_approval_record_admin,oa.approval.record.admin,model_oa_approval_record,oa_approval.group_oa_admin,1,1,1,1
access_oa_form_template_select_wizard_user,oa.form.template.select.wizard.user,model_oa_form_template_select_wizard,base.group_user,1,1,1,0
access_oa_form_template_select_wizard_admin,oa.form.template.select.wizard.admin,model_oa_form_template_select_wizard,oa_approval.group_oa_admin,1,1,1,1
access_oa_form_fill_wizard_user,oa.form.fill.wizard.user,model_oa_form_fill_wizard,base.group_user,1,1,1,0
access_oa_form_fill_wizard_admin,oa.form.fill.wizard.admin,model_oa_form_fill_wizard,oa_approval.group_oa_admin,1,1,1,1
access_oa_form_selection_option_user,oa.form.selection.option.user,model_oa_form_selection_option,base.group_user,1,0,0,0
access_oa_form_selection_option_admin,oa.form.selection.option.admin,model_oa_form_selection_option,oa_approval.group_oa_admin,1,1,1,1
access_oa_approval_chain_view_wizard_user,oa.approval.chain.view.wizard.user,model_oa_approval_chain_view_wizard,base.group_user,1,1,1,0
access_oa_approval_chain_view_wizard_admin,oa.approval.chain.view.wizard.admin,model_oa_approval_chain_view_wizard,oa_approval.group_oa_admin,1,1,1,1
